"Employee_Number","Gender","Age","Marital_Status","Relationship_Satisfaction","Education_years","Education_Field","Distance_From_Home"
"162","Male","51","Single","3","3","Life Sciences","6"
"259","Male","52","Married","1","4","Life Sciences","1"
"319","Male","42","Married","4","2","Technical Degree","4"
"1443","Female","47","Married","2","4","Medical","2"
"1863","Female","46","Divorced","4","3","Technical Degree","3"
"1900","Female","48","Divorced","2","3","Medical","22"
"81","Female","59","Single","4","3","Life Sciences","25"
"387","Male","42","Married","3","1","Life Sciences","1"
"625","Female","41","Married","2","5","Life Sciences","2"
"999","Male","41","Divorced","2","3","Medical","9"
"1035","Female","41","Divorced","2","1","Life Sciences","7"
"1373","Male","56","Married","1","3","Life Sciences","23"
"2015","Female","38","Married","1","3","Medical","10"
"58","Female","41","Married","4","3","Technical Degree","12"
"254","Male","55","Single","4","4","Medical","14"
"558","Female","40","Married","4","4","Life Sciences","2"
"825","Male","58","Single","4","4","Life Sciences","2"
"1204","Female","46","Married","1","3","Marketing","2"
"1621","Male","35","Married","4","5","Life Sciences","18"
"1628","Female","40","Married","4","3","Life Sciences","15"
"1712","Male","45","Married","4","1","Life Sciences","1"
"73","Female","33","Single","3","2","Life Sciences","1"
"83","Female","36","Divorced","2","3","Technical Degree","8"
"820","Female","47","Married","3","2","Other","2"
"857","Male","36","Married","4","2","Life Sciences","1"
"880","Female","35","Married","2","3","Life Sciences","9"
"1038","Female","52","Married","4","1","Marketing","2"
"1294","Female","36","Single","4","4","Life Sciences","2"
"1549","Male","33","Married","2","4","Life Sciences","28"
"1774","Male","34","Divorced","3","3","Life Sciences","10"
"1815","Female","41","Divorced","4","1","Marketing","4"
"1993","Male","47","Single","2","3","Medical","25"
"32","Female","53","Divorced","4","3","Other","5"
"100","Male","35","Single","2","4","Marketing","1"
"138","Female","34","Single","3","4","Other","6"
"244","Female","46","Divorced","3","2","Marketing","1"
"327","Female","43","Married","3","3","Marketing","16"
"373","Male","36","Married","3","3","Life Sciences","6"
"573","Female","60","Married","4","3","Marketing","28"
"729","Male","40","Married","3","4","Life Sciences","5"
"830","Female","32","Married","3","3","Life Sciences","4"
"957","Male","41","Single","3","3","Medical","6"
"981","Male","53","Divorced","3","2","Medical","2"
"1042","Female","36","Single","3","4","Life Sciences","16"
"1080","Female","46","Divorced","1","4","Life Sciences","8"
"1995","Male","38","Married","1","4","Life Sciences","1"
"145","Female","51","Single","3","4","Medical","1"
"158","Male","43","Married","4","2","Life Sciences","26"
"391","Female","37","Single","2","3","Life Sciences","1"
"436","Female","32","Married","4","2","Technical Degree","8"
"950","Female","38","Married","2","3","Technical Degree","1"
"1527","Female","46","Married","4","3","Life Sciences","3"
"1639","Male","35","Married","3","3","Medical","10"
"1866","Female","43","Married","4","3","Medical","6"
"2026","Male","56","Divorced","1","4","Life Sciences","1"
"2036","Male","36","Divorced","1","4","Marketing","15"
"107","Female","38","Divorced","4","3","Medical","6"
"170","Female","49","Married","3","4","Medical","20"
"182","Female","39","Married","3","4","Life Sciences","4"
"215","Male","40","Married","1","4","Marketing","4"
"304","Male","36","Single","4","2","Life Sciences","5"
"529","Female","37","Married","1","5","Medical","25"
"691","Male","35","Single","2","4","Life Sciences","6"
"692","Male","33","Divorced","3","3","Life Sciences","6"
"1005","Male","50","Married","4","3","Life Sciences","24"
"1024","Male","48","Single","2","4","Life Sciences","4"
"1039","Female","44","Married","3","3","Medical","28"
"1225","Male","44","Single","2","4","Other","29"
"1375","Female","40","Divorced","2","1","Medical","2"
"1383","Female","34","Single","4","4","Technical Degree","2"
"1630","Female","35","Married","4","4","Life Sciences","8"
"1656","Female","50","Divorced","3","5","Life Sciences","17"
"1661","Female","49","Married","2","1","Life Sciences","6"
"1668","Male","38","Married","4","3","Life Sciences","1"
"1698","Male","33","Married","4","3","Medical","21"
"1827","Female","47","Divorced","3","3","Life Sciences","4"
"1937","Female","38","Divorced","3","3","Medical","8"
"2017","Female","37","Married","1","3","Life Sciences","10"
"117","Male","30","Married","1","3","Life Sciences","2"
"131","Male","58","Single","3","4","Medical","10"
"153","Female","34","Single","4","3","Medical","5"
"165","Female","58","Married","4","4","Medical","23"
"307","Male","38","Divorced","3","3","Life Sciences","3"
"312","Female","29","Married","4","1","Medical","1"
"374","Male","55","Single","3","3","Medical","1"
"410","Male","41","Single","2","4","Life Sciences","2"
"417","Male","39","Divorced","1","3","Medical","1"
"461","Male","38","Divorced","2","2","Life Sciences","15"
"520","Male","43","Divorced","3","3","Life Sciences","12"
"524","Female","31","Married","2","2","Medical","7"
"569","Male","50","Married","2","4","Life Sciences","29"
"899","Male","35","Married","1","3","Technical Degree","25"
"987","Male","47","Divorced","3","4","Medical","16"
"1014","Female","35","Divorced","3","4","Medical","25"
"1092","Male","40","Married","4","4","Technical Degree","20"
"1117","Female","45","Married","4","4","Life Sciences","9"
"1238","Male","33","Married","2","3","Medical","9"
"1257","Male","36","Married","3","3","Technical Degree","3"
"1277","Female","45","Single","1","3","Marketing","2"
"1282","Male","51","Divorced","1","3","Life Sciences","9"
"1541","Male","34","Married","2","2","Technical Degree","7"
"1666","Male","43","Married","1","2","Life Sciences","15"
"1696","Male","34","Married","3","2","Medical","5"
"1805","Male","38","Divorced","4","3","Human Resources","2"
"1867","Male","48","Married","4","3","Life Sciences","10"
"1932","Male","34","Married","2","4","Other","22"
"2016","Female","32","Married","3","4","Marketing","1"
"20","Female","29","Divorced","3","4","Life Sciences","21"
