"EmployeeNumber","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","TotalWorkingYears","TrainingTimesLastYear","NumCompaniesWorked"
"162","20","18","15","15","23","5","7"
"259","33","18","11","9","34","5","0"
"319","22","17","11","15","22","3","1"
"1443","20","17","5","6","26","2","3"
"1863","19","17","2","8","25","5","2"
"1900","22","17","4","7","24","3","3"
"81","21","16","7","9","28","3","7"
"387","20","16","11","6","20","3","1"
"625","18","16","11","8","22","2","7"
"999","18","16","0","11","21","2","2"
"1035","21","16","5","10","21","3","1"
"1373","19","16","15","9","33","0","4"
"2015","18","16","1","11","20","3","3"
"58","22","15","15","8","23","0","1"
"254","24","15","2","15","36","3","8"
"558","20","15","1","12","21","2","0"
"825","31","15","13","8","40","2","7"
"1204","26","15","15","9","28","2","8"
"1621","16","15","1","10","16","2","1"
"1628","18","15","14","12","18","2","1"
"1712","23","15","14","4","25","3","3"
"73","15","14","8","12","15","1","1"
"83","17","14","12","8","17","2","1"
"820","26","14","3","0","26","3","1"
"857","18","14","4","11","18","1","1"
"880","17","14","5","15","17","2","1"
"1038","32","14","6","9","33","3","1"
"1294","16","14","5","12","18","2","9"
"1549","15","14","5","7","15","3","1"
"1774","15","14","0","7","15","3","1"
"1815","22","14","13","5","23","3","0"
"1993","17","14","12","11","25","3","2"
"32","14","13","4","8","26","3","4"
"100","15","13","2","8","16","2","0"
"138","16","13","2","10","16","3","1"
"244","24","13","15","7","24","2","1"
"327","17","13","1","9","22","3","5"
"373","15","13","10","11","16","4","0"
"573","18","13","13","11","22","5","4"
"729","18","13","1","12","20","2","5"
"830","14","13","6","8","14","3","1"
"957","18","13","2","17","20","3","2"
"981","17","13","15","2","22","3","6"
"1042","17","13","15","14","18","1","1"
"1080","16","13","1","7","19","2","8"
"1995","15","13","5","8","16","3","0"
"145","13","12","12","8","23","1","3"
"158","25","12","4","12","25","3","1"
"391","17","12","5","7","17","3","1"
"436","13","12","11","9","13","2","1"
"950","15","12","5","11","15","3","1"
"1527","13","12","5","1","23","2","8"
"1639","13","12","6","0","15","3","9"
"1866","16","12","6","14","21","2","7"
"2026","13","12","1","9","13","2","1"
"2036","15","12","11","11","15","4","1"
"107","13","11","1","9","17","3","7"
"170","15","11","5","11","16","2","1"
"182","15","11","5","9","17","1","4"
"215","12","11","2","11","15","2","7"
"304","13","11","3","7","16","3","8"
"529","13","11","10","7","15","2","3"
"691","17","11","11","8","17","3","1"
"692","13","11","4","7","15","2","3"
"1005","12","11","1","5","22","2","3"
"1024","15","11","4","8","27","3","7"
"1039","12","11","11","11","23","2","3"
"1225","20","11","13","17","20","3","1"
"1375","12","11","11","8","15","0","5"
"1383","14","11","4","11","14","2","1"
"1630","14","11","2","9","15","5","1"
"1656","14","11","1","11","19","3","5"
"1661","15","11","2","12","30","3","2"
"1668","13","11","2","9","19","4","7"
"1698","14","11","2","13","14","6","1"
"1827","22","11","14","10","28","4","8"
"1937","20","11","0","7","20","3","1"
"2017","16","11","6","8","16","2","1"
"117","11","10","10","8","11","3","1"
"131","37","10","1","8","38","1","0"
"153","11","10","5","8","14","6","2"
"165","40","10","15","6","40","3","1"
"307","16","10","5","13","17","6","0"
"312","11","10","4","1","11","5","1"
"374","36","10","4","13","37","2","0"
"410","22","10","0","4","22","2","1"
"417","18","10","3","7","19","5","0"
"461","11","10","2","9","12","3","0"
"520","25","10","3","9","25","3","1"
"524","13","10","3","12","13","5","1"
"569","27","10","15","7","28","2","0"
"899","13","10","4","8","16","2","3"
"987","19","10","2","7","20","3","1"
"1014","16","10","10","1","16","3","1"
"1092","11","10","11","1","14","6","4"
"1117","15","10","4","12","15","2","1"
"1238","14","10","4","10","15","5","0"
"1257","11","10","0","7","12","2","1"
"1277","24","10","1","11","26","2","2"
"1282","29","10","11","10","31","5","4"
"1541","11","10","5","7","12","4","0"
"1666","14","10","6","11","14","3","1"
"1696","15","10","4","13","15","3","1"
"1805","11","10","3","8","13","3","5"
"1867","22","10","12","9","29","3","4"
"1932","15","10","6","11","16","3","1"
"2016","14","10","5","7","14","3","1"
"20","10","9","8","8","10","1","1"
"124","10","9","9","5","21","5","2"
"184","11","9","4","7","12","2","0"
"206","17","9","0","15","20","2","8"
"228","10","9","7","4","12","2","2"
"239","12","9","6","10","12","4","1"
"256","10","9","1","9","10","2","1"
"296","10","9","4","7","16","5","5"
"339","11","9","5","9","13","3","6"
"406","11","9","6","9","12","3","0"
"425","24","9","9","11","24","2","1"
"429","21","9","11","10","21","3","1"
"442","10","9","8","9","10","2","1"
"444","21","9","13","3","21","2","1"
"452","10","9","9","8","12","3","9"
"456","10","9","1","2","10","2","1"
"462","11","9","4","10","11","2","1"
"481","13","9","1","12","16","2","4"
"513","10","9","9","0","10","2","1"
"597","10","9","7","7","37","2","3"
"600","11","9","6","9","15","2","9"
"605","10","9","5","8","10","5","1"
"630","10","9","6","9","18","3","3"
"638","31","9","0","9","31","5","1"
"683","10","9","8","8","10","4","1"
"780","10","9","7","8","10","2","1"
"817","13","9","3","7","14","3","0"
"901","12","9","3","8","33","0","6"
"944","26","9","1","7","29","3","4"
"984","10","9","0","8","12","2","6"
"1088","19","9","1","9","20","4","0"
"1124","12","9","4","9","23","3","3"
"1133","11","9","0","9","18","0","2"
"1167","21","9","13","14","22","2","0"
"1184","13","9","4","9","14","3","0"
"1241","11","9","5","7","12","2","0"
"1250","10","9","0","9","36","2","3"
"1252","10","9","1","8","10","2","1"
"1267","22","9","3","10","26","5","7"
"1278","33","9","15","0","34","3","1"
"1288","25","9","14","13","26","4","1"
"1289","10","9","1","8","14","5","4"
"1307","19","9","15","2","21","4","6"
"1336","19","9","9","11","23","5","4"
"1352","33","9","0","10","33","2","1"
"1360","10","9","5","9","31","0","7"
"1363","10","9","0","8","11","2","1"
"1419","10","9","0","9","10","3","1"
"1478","13","9","3","12","15","2","3"
"1480","12","9","5","8","12","3","1"
"1483","12","9","2","8","13","2","0"
